1088 Email Press,http://1088.email/
Imprints Open Access,http://imprintsonline.org/index.php
Indian Academicians and Researchers Association (IARA),http://iaraedu.com/
Indian Society for Education and Environment (ISEE),http://www.iseeadyar.org/
IndianResearchJournals.Com,http://indianresearchjournals.com/Default.aspx
"Indus Foundation for Education, Research & Social Welfare",http://www.indusedu.org/
Infinity Press,http://infinitypress.info/publisher/
infofacility,http://www.infofacility.com/journals
Infonomics Society,http://infonomics-society.org/
Inforesights Publishing,http://inforesights.com/
Informatics Journals,http://www.informaticsjournals.com/
Information Engineering Research Institute (IERI),http://www.ier-institute.org/index.htm
Ingenious Enterprises International (INGENIN),http://ingenin.org/
Innovare Academic Sciences,http://innovareacademics.in/
Innovational Publishers,http://www.innovationalpublishers.com/
Innovative Journals,http://www.innovativejournal.in/
Innovative Publication,http://www.innovativepublication.com/
Innovative Space of Scientific Research (ISSR Journals),http://www.issr-journals.org/
Innovinc,http://innovinc.org/
INPRESSCO (International Press Corporation),http://inpressco.com/
INREWI,http://www.inrewi.com/home
Ishaan Publishing House,http://www.iphsci.com/index.html
Insight Core,http://www.insightcore.com/
Insight Knowledge (also here),http://insightknowledge.co.uk/index.php
Insight Medical Publishing (IMedPub),http://imedpub.com/
Instaci,http://www.instascijournals.info/index.php
The Institute for Business and Finance Research (IBFR),http://www.theibfr.com/
Institute for Research and Development India (IRD),http://www.irdindia.in/
Institute of Advanced Scientific Research,http://www.i-asr.com/journals.aspx
Institute of Doctors Engineers and Scientists (IDES),http://www.theides.org/
Institute of Electronic & Information Technology,http://www.ieit-web.org/apscj/editorialboard.html
Institute of Integrative Omics and Applied Biotechnology,http://iioab.webs.com/researchandpublications.htm
Institute of Language and Communication Studies,http://www.inlcs.org/
Institute of Research Advances (IRA),http://www.research-advances.org/
Institute of Research and Journals (IRAJ),http://iraj.in/index.php
Institute of Research Engineers and Doctors (theIRED),http://www.theired.org/
Institute of Research Engineers and Scientists,http://theires.org/
Institute of Research In Engineering and Technology (IRET),http://www.iret.co.in/index.html
Institute of Strategic and International Studies,http://www.isisworld.org/
InTechOpen – Mirror site (note: on 13 May 2016 their entire journal collection have been transferred to SAGE. Any newer issues of these journals should not be considered predatory. InTechOpen now only publishes books. They are still considered to be predatory.),http://www.intechweb.org/
Integrated Academic Journals,http://www.intergratedjournals.org/
Integrated Intelligent Research (IIR),http://iirpublications.com/index.php
Integrated Publishing Association,http://www.ipublishing.co.in/
Integrated Science Publications,http://indianscience.in/pubs/journals/
Intellectual Archive,http://www.intellectualarchive.com/
Intercontinental Management Research Review (ICMRR),http://icmrr.org/index.html
Interlink Continental Journals,http://icjpublishers.org/index.php
Intermedcentral,http://www.intermedcentral.hk/
International Academic Journals,http://www.inacj.com/
International Academic Publishing House,http://www.iaph.in/
International Academy for Advancement of Business Research (IAABR),http://www.iaabr.com/
International Academy for Science & Technology Education and Research (IASTER),http://www.iaster.com/index.php
"International Academy of Arts, Science & Technology (IAAST)",http://iaast.org/
International Academy of Business,http://www.intl-academy.org/index.htm
International Academy of Business & Economics (IABE),http://www.iabe.org/
International Academy of Computer & IT Engineering (IACITE),http://iacite.org/
International Academy of Ecology and Environmental Sciences (IAEES),http://www.iaees.org/
International Academy of Science and Higher Education (IASH),http://iashe.eu/en/periodicals-journals-academy
"International Academy of Science, Engineering and Technology (IASET)",http://www.iaset.us/index.php
"International Academy of Science, Engineering and Technology (International ASET)",http://international-aset.com/index.html
"International Academy of Science, Technology, Engineering and Management",http://iastem.org/
International Academy Publishing (IAP),http://www.iap.org/
"The International Academy, Research and Industry Association (IARIA)",http://www.iaria.org/
International Advances for Research,http://www.intlafr.com/index.html
"International Agency for Development of Culture, Education and Science",http://iadces.com/
International Association for Academians,http://www.academians.org/
International Association for Engineering & Technology,http://www.iaet.net/
International Association for Engineering and Management Education (IAEME),http://www.iaeme.com/about.asp
"The International Association for Information, Culture, Human and Industry Technology",http://www.aicit.org/publications.html
International Association of Computer Science and Information Technology (IACSIT Press),http://www.iacsit.org/
International Association of Advances in Engineering and Technology (IAAET),http://iaaet.org/
International Association of Engineering & Technology Researchers (IAETR),http://iaetr.org/
International Association of Journals & Conferences (IAJC),http://www.iajc.org/overview.html
International Association of Scientific Innovation and Research (IASIR),http://iasir.net/index.html
International Association of Technology Education & Industry,http://iatei.org/
International Bauhaus Science Press,http://www.bhssci.com/
International Center for Business Research,http://icbr.net/
International Centre for Integrated Development Research (ICIDR),http://www.icidr.org/index.php
International Centre of Culture Inventory,http://www.icoci.org/
International Computer Science and Engineering Society (ICSES),http://www.i-cses.com/
International Conference on Computer Science and Engineering,http://www.icgst.com/
International Digital Organization for Scientific Information (IDOSI),http://idosi.org/index.htm
International Economics Development and Research Center (IEDRC),http://www.iedrc.org/
International Education Research Foundation (IERF),http://www.ierfinfo.com/
International Educative Research Foundation And Publisher,http://www.publisher.ijier.net/
International eJournals,http://internationalejournals.com/
International Formulae Group (IFG),http://www.ifgdg.org/
International Forum of Researchers Students and Academician (IFRSA),http://www.ifrsa.org/
International Foundation for Modern Education and Scientific Research (INFOMESR),http://infomesr.org/en/home
International Foundation for Research and Development,http://www.ifrnd.org/
International House for Academic Scientific Research [Link dead as of 2013-01-02],http://www.ihasr.org/
International Indexed Refereed Research Journal,http://www.ssmrae.com/
International Information Institute,http://www.information-iii.org/
"International Institute for Private, Commercial and Competition Law",http://iipccl.org/
"International Institute for Science, Technology and Education (IISTE) (International Knowledge Sharing Platform)",http://www.iiste.org/Journals/
International Institute of Engineers (IIE),http://www.iieng.org/journals.php
International Institute of Engineers & Researchers (alse here),http://theiier.org/Conference/Singapore/1/ICSTEM/publication.php
International Institute of Informatics and Systemics,http://www.iiis.org/
International Institute of Science & Industry Research (IISIR),http://www.iisir.org/
International Invention Journals,http://internationalinventjournals.org/index.html
International Journal of College & University (IJCU),http://ijcu.us/
International Journal of Research & Development Organisation (IJRDO),http://www.ijrdo.org/
International Journal Publishers Group,http://www.ijpg.org/
The International Journal Research Publications (TIJ Research Publications),http://www.theinternationaljournal.org/ojs/index1.htm
International Journals (Yadav Scientific Journals Publishers),https://ijddmr.wordpress.com/
International Journals.co.in,http://www.internationaljournals.co.in/titles.aspx
International Journals for Research (IJR),http://internationaljournalsforresearch.com/index.php
International Journals for Research (IJR Group),http://ijrgroup.com/
International Journals for Researchers,http://www.ijronline.com/
International Journal of Academic Research (Publisher),http://www.eu-print.org/ilk.php
International Journals of Engineering & Sciences,http://www.ijens.org/
International Journals of Multi Dimensional Research,http://www.ijmr.net.in/
International Journals of Multidisciplinary Research Academy,http://www.ijmra.us/
International Journals of N&N Global Technology (IJNNGT),http://www.ijnngt.org/index.php
International Journals of Research (INTJR),http://intjr.com/index.php
International Journals of Research Papers (IJRP),http://gssrr.org/
International Journals of Sciences and High Technologies (IJSHT),http://ijsht-journals.org/
International Journals of Scientific Knowledge (IJSK),http://www.ijsk.org/
International Journals of Scientific Research Publications (IJSRPUB),http://www.ijsrpub.com/
International Journals of Scientific Research (IJSR),http://ijscience.com/default.htm
International Knowledge Press,http://www.ikpresse.com/
International Network for Applied Sciences and Technology,http://www.inast.org/
International Network for Natural Sciences (INNSPUB),http://www.innspub.net/
International Network for Scientific & Industrial Information,http://insii.com/index.php
International Online Knowledge Services Provider (IOKSP),http://www.ioksp.com/index.html
International Online Medical Council (IOMC),http://www.iomcworld.com/publications.htm
International Organization Center of Academic Research (OCERINT),http://www.ocerint.org/index.php/homepage
International Organization of Scientific Invention (IOSI),http://iosi.in/
International Organization of Scientific Research (IOSR Journals),http://iosrjournals.org/index.html
International Organization of Scientific Research and Development (IOSRDD),http://iosrd.org/
International Postgraduate Network (IPN Network),http://www.internationalpostgraduatenetwork.org/
International Publisher & C.O (IPCO),http://ipco-co.com/
International Publisher for Advanced Scientific Journals (IPASJ),http://ipasj.org/index.htm
"International Recognition Multidisciplinary Research Journals, Monthly Publish",http://lsrj.in/
International Recognition Research Journals,http://www.lsrj.in/
"International Research Association of Computer Science, & Technology (IRACST)",http://www.iracst.org/home.htm
International Research E-Journals,http://www.oiirj.org/
International Research Group,http://www.irgjournals.org/
"International Research Journals (Accra, Ghana)",http://resjournals.com/
"International Research Journals (Lagos, Nigeria)",http://www.interesjournals.org/
International Research Organization of Computer Science (IROCS),http://www.irocsjournals.org/irocs/home.php
International Research Publication House (IRPH),http://www.irphouse.com/
International Research Society For Promotion of Science (INPOSO),http://www.inposo.org/
International Scholarly Open Access Research (ISOAR) (also here) (see also Edupedia Publications),http://internationaljournalofresearch.org/
International Scholars Journals,http://internationalscholarsjournals.org/
International Science & Research Journals (ISRJ) (isrjournals),http://www.isrjournals.org/
International Science and Medical Journals (isaMed),http://www.isamedjournals.com/
International Science Community Association,http://www.isca.in/
International Scientific Academic Corporation,http://isacorporation.org.in/
International Scientific Academy of Engineering & Technology,http://www.isaet.org/
International Scientific Engineering and Research Publications,http://iserp.org/
International Scientific Invention Journals,http://isij.in/
International Scientific Publications,http://www.scientific-publications.net/
"International Scientific Research Organization for Science, Engineering and Technology (ISROSET)",http://www.isroset.org/
International Scientific Research Organization Journals (ISROJ),http://isroj.net/index.php?menu=home
International Skill Research Journals,http://acjournal.in/
International Society for Engineering Research and Development (ISERD),http://www.iserd.co/
International Society for Engineers and Researchers (ISER),http://iser.co/
International Society for green.sustainable engineering and management,http://isgsemjournal.blogspot.com/
International Society for Zoological Research (ISZR),http://iszr.org/Jrs/index.php/index/index
International Society of Thesis Publication (ISTP),http://www.istp.org.in/
International Society of Universal Research in Sciences (EyeSource),http://www.isurs.org/
The International Technology Innovation (ITi),http://theiti.net/
InternationalJournals.co.in,http://internationaljournals.co.in/
Internet Scientific Publications,http://www.ispub.com/
Interscience Journals,http://interscience.org.uk/
Interscience Open Access Journals,http://www.interscience.in/
Inter-USE (International Union of Scence and Education),http://inter-use.com/
Intuition Journals,http://intuitionjournals.org/
Invention Journals,http://inventionjournals.org/
IORE International,http://www.ioreinternational.org/
IOS Publishing (Institute of Science Publishing),http://www.iospublishing.org/
IOSR Journals SEE International Organization of Scientific Research,http://iosrjournals.org/index.html
iProbe Group,https://www.iprobegrp.com/
Ira Publications,http://www.irapub.com/
IRED International Journals,http://theired.org/organizer.html
IRO Journals,http://irojournals.com/index.html
IROSSS (International Research Organization of Sciences and Social Sciences),http://www.irosss.org/
Isaac Scientific Publishing,http://www.isaacpub.org/Home.aspx
iSER Publications,http://iserjournals.com/
Ishitv Technologies,http://ishitvtech.in/#
ISISnet,http://www.isisn.org/
Islamic World Network for Environmental Science and Technology (IWNEST Publisher),http://www.iwnest.com/index.html
ISPACS (International Scientific Publications and Consulting Services),http://ispacs.com/
Ivy Union Publishing,http://ivyunion.org/
Jabalpur Management Association,http://jabalpurmanagementassociation.co.in/Journals.aspx
Jacobs Publishers,http://www.jacobspublishers.com/index.php
JACS Directory,http://jacsdirectory.com/jacs/index.php
Jaypee Journals,http://jaypeejournals.com/
JET Publishing,http://www.jetpublishing.org/index.html
Journals of Scientifics R&D,http://journals-of-scientifcs-rd.com/
Joseph Publishing Group,http://www.josephpublishinggroup.com/
Journal Dynamics,http://www.journaldynamics.org/
Journal Issues,http://www.journalissues.org/index.php
Journal Network,http://www.journalnetwork.org/
Journal of Comprehensive Research,http://jupapadoc.startlogic.com/compresearch/
Journal of Harmonized Research Publications,http://www.johronline.com/
Journal of The International Association of Advanced Technology and Science (JIAATS),http://www.jiaats.com/index.php
Journals Club & Co.,https://journalsclub.com/
Journals Pub,http://www.journalspub.com/
JournalsBank,http://www.journalsbank.com/
JScholar Journals,http://www.jscholaronline.org/list-of-journals.php
JSciMed Central,http://www.jscimedcentral.com/
July Press,http://julypress.com/
Juniper Publishers,http://juniperpublishers.com/
Jyoti Academic Press,http://jyotiacademicpress.net/
KAAV Publications,http://www.kaavpublications.org/
Kaleidoscope Journals,http://www.kjournals.org/
KambohWell Publisher Enterprises,http://www.kwpublisher.com/
Kamla Raj Enterprises (KRE Publishers),http://www.krepublishers.com/KRE-New-J/index.html
KEI Journals,http://www.journals.ke-i.org/index.php/index/index
KEJA Publications,http://www.kejapub.com/
Kenkyu Group,http://www.kenkyuonline.org/
Key Research Journals (KRJ),http://www.keyresearchjournals.org/
Kiban Research Publications,http://kibanresearchpublications.com/index.html
Kindi Publication,http://www.kindipublication.com/home.html
Knowledge Publishing Printing & Distribution House,http://www.knowledgepublishinghouse.com/index.html
Knowledgebase Publishers,http://www.knowledgebasepublishers.org/
KnowledgeCuddle Publication,http://www.knowledgecuddle.com/
KnowledgesPublisher,http://www.knowledgespublisher.com/
Knowledgia Scientific (formerly Knowledgia Review),http://www.knowledgia.net/
Kogaion Publishing Center,http://euacademic.org/
Kowsar Publishing,http://kowsarpub.com/en/
Kozmenko Science Publishing,http://www.kozmenkopublishing.com/
Krishi Sanskriti,http://www.krishisanskriti.org/Jounrals.php?title=Journals
KSP Journals,http://kspjournals.org/
KY Publications,http://www.kypublications.com/
Ladder Publishing House,http://www.ladderpublishers.org/
Landmark Research Journals,http://www.landmarkresearchjournals.org/lrjbme/index.php
LAR,http://www.thelar.org/
Lawarence Press,http://lawarencepress.com/
Lecolink Research Journals,http://www.lecolinkresearchjournals.org/index.php
Lectito Journals,http://www.lectitojournals.com/
Leena & Luna International,http://www.ajssh.leena-luna.co.jp/
Lexis Publisher,http://lexispublisher.com/index.html
Library of Academic Resources (LAR),http://thelar.ca/
Lifescience Global,http://www.lifescienceglobal.com/
LifeSciFeed Ventures,http://www.lifescifeed.com/index.htm
Lighthouse Journal Publication (Lighthouse Journals),http://www.lighthousejournals.org/index.php
Literati Scientific and Publishers  (Literati Publishers),http://literatipublishers.com/Journal/index.html
London Journals Press,http://journalspress.com/
Longbridge Publishing Company,http://www.lbrpublishing.com/
Look Academic Publishers,http://lookacademy.nl/
Lorem Journals,http://loremjournals.com/index.php
Macoctagon Journals,http://www.macoctagonjournals.org/
macroJournals,http://macrojournals.com/home
Macrothink Institute,http://www.macrothink.org/
MacroWorld,http://www.macroworldpub.com/
Madridge Publishers,http://madridge.org/
Mainspringer,http://mainspringer.com/pub_site/
Management Journals,http://www.managementjournals.org/index.php
Marsland Press,http://www.sciencepub.net/
Mary and Sam Research Academia,http://www.marynsam.co.uk/
Maryland Institute of Research,http://miredu.org/
MASAUM Network,http://www.masaumnet.com/
Mathews Open Access Journals,http://www.mathewsopenaccess.com/
Maxwell Scientific Organization,http://maxwellsci.com/jlist.php
MAYFEB Technology Development,http://www.mayfeb.com/OJS/
McMed International,http://mcmed.us/
Meas Publishing Ltd,http://measpublishing.co.uk/
MECS  (Modern Education and Computer Science Press),http://www.mecs-press.org/
MedCrave,http://medcraveonline.com/
Medical science,http://www.ghrnet.org/index.php/index/index
Medical Science Journals [Link dead as of 2012-11-14],http://medical.sciencejournals.cc/
Medip Academy,http://www.medipacademy.com/
"Mediterranean Center of Social and Educational Research (MCSER) – (note: from January 2017 this publisher’s journals are published by De Gruyter Open, a legitimate open-access publisher)",http://mcser.org/
MEDNANO Publications,http://www.medtechnano.com/
Medwell Journals,http://www.medwelljournals.com/home.php
Medwin Publishers,http://medwinpublishers.org/
Meghana Publications,http://meghanapublications.com/index.php#MEGHANA
Mehta Press,http://www.mehtapress.com/
Merit Research Journals,http://meritresearchjournals.org/index.htm
Meta Research Press,http://www.mrpress.org/
MNK Publication,http://www.mnkjournals.com/index.htm
Modern Research Publishers,http://www.modernrespub.org/
Modern Scientific Press,http://modernscientificpress.com/
Mr. Scholar,https://www.mrscholar.com/
Muhammadon Centre for Research and Development (MCRD),http://www.muhammadon.org/index.php
MuK Publications & Distributions,http://www.mukpublications.com/
Multidisciplinary Journals,http://www.multidisciplinaryjournals.com/
Mustang Journals,http://mustangjournals.com/index.html
N&N Global Technology (NNGT),http://www.nngt.org/
Narain Publishers Pvt. Ltd (NPPL),http://www.npplweb.com/
National Association of Scholars (Национальная ассоциация ученых : НАУ),http://national-science.ru/
National College of Physicians,https://www.ncnp.org/medical-journals.html
Natural Sciences Publishing Corporation,http://www.naturalspublishing.com/index.asp
Naturepub,http://naturepub.org/
Nauk Publication,http://www.naukpublication.org/
+Nemis Journals,http://www.nemisjournals.org/
Nessa Publishers (NP),http://www.nessapublishers.com/index.php
Net Journals,http://www.netjournals.org/
New Century Publishing Group,http://www.newcpress.com/
New Century Science Press,http://www.newcenturyscience.com/
New Delhi Publisher,http://ndpublisher.in/index.php
New Ground Research Journals,http://www.newgroundresjournals.org/
New Science Series Journals (NSSJ),http://web.newscienceseries.com/
New Scientist Publishers,http://www.newscientistpublish.com/
New World Publishing,http://www.newworldpub.com/homepage.html
New World Sciences Academy,http://www.newwsa.com/
Newpubli,http://www.newpubli.com/index.shtml
Nexus Academic Publishers (NAP),http://nexusacademicpublishers.com/
nhsJournal,http://nhsjournals.org/
Noble Academic Publisher (NAP),http://napublisher.org/
Nobel International Journals,http://www.nobel.gen.tr/
NobleResearch,http://nobleresearch.org/
Non Olympic Times,http://www.nonolympictimes.org/
North American Research Publishing,http://www.narpub.com/
North Asian International Research Journal Consortium (NAIRJC),http://www.nairjc.com/
North Atlantic University Union,http://www.naun.org/wseas/cms.action
Noto-are,https://www.notoare.com/
Nova Explore Publications,http://novaexplore.com/
Novel Science,http://www.nvlscience.com/
Novelty Journals (see also Social Science Journals),http://www.noveltyjournals.com/
Novus Scientia Journals,http://novusscientia.org/index.php
Nuclei Online,http://nucleionline.org/
OA Publishing London,http://oapublishinglondon.com/index.php
"OAE Publishing, Inc. (OAE) (OAE)",http://oaepublish.com/
Oak-Fortress Journals,http://oakfortressjournals.org/index.php
OASP Journals,http://www.oaspjournal.org/
Oceanic Journals,http://oceanicjournals.org/
Ology Science,http://ologyscience.com/index.php
OMICS International (OMICS Publishing Group),http://www.omicsonline.org/
Ommega Publishers,http://ommegaonline.com/
OneCentral Press,http://www.onecentralpress.com/
Online Journals Management System (OJMS),http://onlinejournals.oscij.com/index.php/index/index
Online Research Journals,http://onlineresearchjournals.org/index.htm
Online Science Publishing,http://onlinesciencepublishing.com/
OPAST,http://www.opastonline.com/
Open Access eBooks,http://openaccessebooks.com/
Open Academic Press,http://www.openacademicpress.de/
Open Access Journal Limited (The OJAL),http://theojal.com/
Open Access Journals,http://www.openaccessjournals.com/
Open Access Journals Publishing Company,http://oaj-pc.com/
Open Access Library,http://www.oalib.com/
Open Access Pub also here,http://www.openaccesspub.org/
Open Access Publishing Group,http://oapub.org/edu/index.php/index
Open Access Science Research Publisher (OASRP),http://openaccessscience.com/
"Open Access Text (OAT, OA Text)",http://oatext.com/
Open BioMedical Publishing Corporation (OBM) (note: see also LIDSEN Publishing Inc.),http://www.obm-pc.com/
Open Journal Systems,http://ambs-journal.co.uk/ojs-2.4.7-1/index.php/index
Open Knowledge Journals,http://okjournals.org/
Open Research and Science Library (ORSlib),http://www.orslib.org/index.html
Open Research Network,http://www.openresearchnetwork.org/
Open Research Society,http://www.open-knowledge-society.org/
Open Science,http://www.openscienceonline.com/
Open Science Publications,http://www.opensciencepublications.com/
OpenAccessPub also here,http://www.openaccesspub.org/
Openventio Publishsers,http://openventio.org/
OPR Science,http://oprscience.com/
ORB Academic Publisher,http://www.orb-academic.org/
Orbit Research and Development,http://www.orbitjournals.com/index.php
ORIC Publications ,http://www.oricpub.com/
Ozean Publications,http://ozelacademy.com/
Pacesetter Online Publishers,http://pacesetteronlinepublishers.org/
Pacific Group of e-Journals (PaGe),http://pacificejournals.com/
Pak Publishing Group,http://www.pakinsight.com/
Pakistan Science Mission (PSM),http://psmpublishers.org/
Palgo Journals,http://www.palgojournals.org/
Panacea Research Library,http://prlpublisher.com/
Paper Publications (see also Social Science Journals),http://www.paperpublications.org/
PaperSciences Research Publisher,http://www.papersciences.com/
Paramount Journals,http://www.paramountjournals.com/
PBS Journals,http://pbsjournals.com/index.php
Peak Journals,http://www.peakjournals.org/index.html
Pearl Publication,http://www.pearlpub.com/
Pearl Research Journals,http://www.pearlresearchjournals.org/
Peertechz (Peer Teechz),http://www.peertechz.com/
Pelagia Research Library,http://pelagiaresearchlibrary.com/index.html
Pencil Academic Press,http://www.pencilacademicpress.org/
Pezzottaite Journals,http://pezzottaitejournals.net/pezzottaite/
Pharma Intelligence,http://www.pharmaintelligence.org/
Pharma Publisher,http://www.pharmapublisher.com/
Pharma Research Library,http://www.pharmaresearchlibrary.com/
Pharmaceutical Research Foundation,http://pharmresfoundation.com/
PharmaInfo,http://www.pharmainfo.in/
PharmaInterScience Publishers,http://www.pharmainterscience.com/
Pharmascope Publications,http://www.pharmascope.org/
Philippine Association of Institutions for Research (PAIR),http://philair.ph/publication/index.php/index/index
Photon Foundation,https://sites.google.com/site/photonfoundationorganization/
Pinnacle Journal Publication,http://pjpub.org/
Pinnacle Research Journals (PRJ),http://prj.co.in/
Pioneer Scientific Publisher,http://www.pspchv.com/
PiscoMed Publishing,http://www.piscomed.com/
Planetary Scientific Research Center (PSRC),http://psrcentre.org/
Platinum Global Journals,http://www.platinumglobaljournals.org/
Premier Publishers,http://premierpublishers.org/
PressAcademia,http://www.pressacademia.org/
Prime Journals,http://www.primejournal.org/index.html
Pristine Research Journal Publications (PRJP),http://www.prjp.org/index.htm
Priyanka Research Journal Publication,http://www.prjpublication.com/index.html
Progress Publishing Company SEE International Journal of Academic Research (Publisher),http://www.eu-print.org/ilk.php
Progressive Academic Publishing,http://www.idpublications.org/
Progressive Science Publications,http://www.pscipub.com/MWP/
Project Innovation   also here,http://www.projectinnovation.biz/
ProJournals (Professional Journals),http://www.projournals.org/
Proscience Journals,http://www.proscience-journals.com/default.php
Prudence Journals,http://www.prudencejournals.org/index.htm
Prudent Journals,http://prudentjournals.org/IRJCP/
Pubicon International Publications (Pubicon Journals),http://www.pubicon.com/
Public Science Framework,http://www.aiscience.org/psf/index.html
Publishing House of Sciences (PHS),http://phosciences.com/
Pulsus Group,http://www.pulsus.com/
Purple Journals,http://www.purplejournals.org/
Pushpa Publishing House,http://www.pphmj.com/
Pyrex Journals,http://www.pyrexjournals.org/
Qingres,http://www.qingres.com/
Quazzy Journals,http://quazzyjournals.org/index.htm
Quest Journals,http://www.questjournals.org/index.html
R&D Modern Research Publication,http://rdmodernresearch.com/
R & S Publications [Link dead as of 2013-07-04],https://sites.google.com/a/randspublications.org/randspublications/home
RAJ Group,http://www.ra-j.org/
Rating Academy,http://ratingacademy.com.tr/web/index.php/en/
Readers Insight Publishers,http://readersinsight.net/
Recent Science,http://recentscience.org/
Red Flower Publication Private Limited,http://www.rfppl.co.in/index.php
RedFame Publishing,http://www.redfame.com/home/
